azimuth_deg,distance_m,rssi
45.5,0.181,177
45.7,0.205,171
45.9,0.228,166
46.1,0.252,162
46.3,0.279,157
46.5,0.296,151
46.7,0.303,148
46.9,0.305,149
47.1,0.305,149
47.3,0.304,149
47.5,0.303,149
47.7,0.302,149
47.9,0.3,149
48.1,0.293,149
48.3,0.289,148
48.5,0.279,151
48.7,0.271,153
48.9,0.264,156
49.1,0.258,158
49.3,0.255,160
49.5,0.253,160
49.7,0.252,161
49.9,0.251,162
50.1,0.25,162
50.3,0.25,162
50.5,0.25,162
50.7,0.251,162
50.9,0.252,162
51.1,0.251,162
51.3,0.252,162
51.5,0.253,162
51.7,0.256,160
51.9,0.255,159
52.1,0.256,160
52.3,0.261,159
52.5,0.267,159
52.7,0.272,158
52.9,0.273,159
53.1,0.274,158
53.3,0.272,160
53.5,0.273,158
53.7,0.272,158
53.9,0.272,159
54.1,0.272,158
54.3,0.274,160
54.5,0.275,157
54.7,0.274,158
54.9,0.275,157
55.1,0.278,156
55.3,0.279,154
55.5,0.27,155
55.7,0.264,155
55.9,0.267,152
56.1,0.24,154
56.5,0.18,155
56.7,0.178,159
57.1,0.173,156
57.3,0.176,151
57.5,0.161,157
57.7,0.159,154
58.1,3.103,46
58.3,3.095,47
58.5,3.09,48
58.7,3.083,49
59.1,0.091,175
59.3,0.103,176
59.5,0.105,178
59.7,0.103,184
59.9,0.108,185
60.1,0.105,184
60.3,0.107,187
60.5,0.109,186
60.7,0.109,188
60.9,0.108,187
61.1,0.108,188
61.3,0.106,188
61.5,0.105,188
61.7,0.106,190
61.9,0.104,189
62.1,0.105,188
62.3,0.108,186
62.5,0.109,187
62.7,0.109,187
62.9,0.107,185
63.1,0.103,187
63.3,0.103,187
63.5,0.108,182
63.7,0.104,182
63.9,0.097,180
64.1,0.095,174
64.5,2.892,47
64.7,2.897,38
64.9,2.921,36
65.1,2.952,38
65.3,2.975,43
65.5,2.928,46
65.7,2.91,48
65.9,2.91,44
66.1,2.925,38
66.3,2.997,44
66.5,2.976,48
66.7,2.919,49
66.9,2.908,53
67.1,2.905,49
67.3,2.897,45
67.5,2.884,47
67.7,2.872,51
67.9,2.87,51
68.1,2.875,44
68.3,2.882,40
68.5,2.891,42
68.7,2.901,41
68.9,2.907,39
69.1,2.884,40
69.3,2.866,45
69.5,2.863,49
69.7,2.865,44
69.9,2.869,40
70.3,2.845,46
70.5,2.839,39
70.7,2.812,36
70.9,2.803,44
71.1,2.804,47
71.3,2.808,44
71.5,2.829,39
71.7,2.886,43
71.9,2.891,51
72.1,2.897,48
72.5,3.046,41
72.7,3.049,41
72.9,3.048,41
73.1,3.045,42
73.3,3.042,43
73.5,3.036,43
74.3,2.356,33
74.5,2.351,33
74.7,2.349,33
74.9,2.351,33
75.1,2.353,32
75.3,2.348,32
75.5,2.318,31
75.7,2.302,31
75.9,2.299,31
76.1,2.297,31
76.3,2.296,31
76.5,2.3,32
76.7,2.302,31
76.9,2.301,31
77.1,2.299,31
77.3,2.296,31
77.5,2.294,31
77.7,2.29,31
77.9,2.288,31
78.1,2.286,31
78.3,2.285,32
78.5,2.284,31
78.7,2.281,32
78.9,2.278,32
79.1,2.274,32
79.3,2.27,32
79.5,2.268,32
79.7,2.266,32
79.9,2.265,32
80.1,2.262,33
80.3,2.26,33
80.5,2.256,33
80.7,2.254,33
80.9,2.254,33
81.1,2.254,33
81.3,2.252,33
81.5,2.25,33
81.7,2.249,33
81.9,2.249,33
82.1,2.249,33
82.3,2.248,34
82.5,2.247,34
82.7,2.247,33
82.9,2.246,33
83.1,2.246,34
83.3,2.246,34
83.5,2.247,33
83.7,2.247,34
83.9,2.246,34
84.1,2.246,34
84.3,2.246,34
84.5,2.247,34
84.7,2.248,34
84.9,2.246,34
85.1,2.245,33
85.3,2.241,33
85.5,2.237,33
85.7,2.235,33
85.9,2.234,33
86.1,2.235,34
86.3,2.241,32
86.5,2.257,30
86.7,2.289,30
86.9,2.294,31
87.1,2.292,31
87.3,2.289,31
87.5,2.286,32
87.7,2.284,32
87.9,2.284,32
88.1,2.288,32
88.3,2.326,38
88.9,2.871,60
89.3,2.727,41
89.7,2.417,43
89.9,2.412,43
90.1,2.373,40
90.3,2.313,40
90.5,2.288,37
90.7,2.285,38
90.9,2.295,39
91.1,2.335,45
91.5,2.749,44
91.7,2.758,44
91.9,2.761,44
92.1,2.763,44
92.3,2.767,44
92.5,2.768,44
92.7,2.769,45
92.9,2.772,45
93.1,2.773,44
93.3,2.773,44
93.5,2.775,44
93.7,2.776,44
93.9,2.779,43
94.1,2.782,43
94.3,2.783,43
94.5,2.784,43
94.7,2.788,42
94.9,2.79,42
95.1,2.792,41
95.3,2.795,41
95.5,2.796,42
95.7,2.797,42
95.9,2.8,42
96.1,2.802,42
96.3,2.804,42
96.5,2.807,41
96.7,2.811,40
96.9,2.814,40
97.1,2.818,39
97.3,2.821,40
97.5,2.823,41
97.7,2.823,39
97.9,2.826,39
98.1,2.831,41
98.3,2.838,43
98.5,2.839,42
98.7,2.838,40
98.9,2.837,40
99.1,2.839,41
99.3,2.841,41
99.5,2.854,44
99.7,2.873,44
99.9,2.873,38
100.1,2.867,34
100.3,2.868,33
100.5,2.869,34
100.7,2.872,34
100.9,2.903,42
101.1,2.961,52
101.3,2.987,57
101.5,2.992,58
101.7,2.994,57
101.9,2.998,58
102.1,2.999,58
102.3,2.999,58
102.9,2.624,40
103.1,2.551,35
103.3,2.535,37
103.5,2.491,38
103.7,2.465,37
103.9,2.461,38
104.1,2.467,38
104.3,2.521,38
104.7,2.97,37
104.9,3.008,45
105.1,3,42
105.3,2.951,36
105.5,2.946,34
105.7,2.945,34
106.1,2.668,35
106.3,2.593,34
106.5,2.586,38
106.7,2.621,47
107.3,3.073,37
107.5,3.051,30
107.7,3.09,39
107.9,3.097,42
108.1,3.103,35
108.3,3.104,29
108.7,2.854,35
108.9,2.808,35
109.1,2.791,35
109.3,2.774,35
109.5,2.761,35
109.7,2.746,36
109.9,2.728,36
110.1,2.714,36
110.3,2.701,35
110.5,2.689,35
110.7,2.679,35
110.9,2.666,35
111.1,2.655,35
111.3,2.647,35
111.5,2.642,36
111.7,2.637,38
111.9,2.635,38
112.1,2.632,40
112.3,2.632,42
112.5,2.63,41
112.7,2.625,41
112.9,2.624,42
113.1,2.624,42
113.3,2.623,41
113.5,2.624,40
113.7,2.626,38
113.9,2.628,39
114.1,2.632,38
114.3,2.637,42
114.5,2.642,44
114.7,2.645,43
114.9,2.653,42
115.1,2.661,42
115.3,2.671,42
115.5,2.694,42
115.7,2.708,43
115.9,2.712,46
116.1,2.714,46
116.3,2.717,43
116.5,2.727,36
117.1,2.954,40
117.3,2.901,32
117.5,2.887,33
117.7,2.885,35
117.9,2.938,47
118.5,3.434,47
118.7,3.444,47
118.9,3.451,47
119.1,3.459,46
119.3,3.468,46
119.5,3.476,46
119.7,3.483,46
119.9,3.49,46
120.1,3.501,46
120.3,3.509,45
120.5,3.517,46
120.7,3.527,45
120.9,3.531,45
121.1,3.514,42
121.3,3.475,40
121.5,3.468,41
121.7,3.467,41
121.9,3.469,41
122.1,3.469,41
122.3,3.467,41
122.5,3.468,41
122.7,3.47,41
122.9,3.469,41
123.1,3.47,41
123.3,3.47,41
123.5,3.472,41
123.7,3.472,41
123.9,3.472,40
124.1,3.473,39
124.3,3.472,40
124.5,3.473,41
124.7,3.474,41
124.9,3.474,41
125.1,3.474,41
125.3,3.473,41
125.5,3.476,41
125.7,3.478,41
125.9,3.48,41
126.1,3.48,41
126.3,3.481,41
126.5,3.482,40
126.7,3.481,39
126.9,3.486,37
127.1,3.49,35
127.3,3.49,35
127.5,3.488,37
127.7,3.49,37
127.9,3.496,34
128.1,3.5,33
128.3,3.495,36
128.5,3.495,38
128.7,3.498,35
128.9,3.5,36
129.1,3.504,36
129.3,3.522,39
129.5,3.509,42
129.9,2.898,53
130.3,2.798,53
130.5,2.79,53
130.7,2.817,55
131.1,3.442,43
131.3,3.43,44
132.1,2.786,35
132.3,2.794,34
132.5,2.804,35
132.7,2.841,42
132.9,2.875,44
133.1,2.894,44
133.3,2.873,41
133.5,2.853,34
133.7,2.847,33
133.9,2.852,33
134.1,2.862,33
134.3,2.871,33
134.5,2.889,34
134.7,2.92,37
134.9,2.953,40
135.1,2.982,42
135.3,3.046,46
135.7,3.195,47
135.9,3.197,47
136.1,3.19,48
136.3,3.182,48
136.5,3.165,46
136.7,3.109,40
136.9,3.062,34
137.1,3.048,34
137.3,3.044,34
137.5,3.052,33
137.7,3.088,36
137.9,3.099,45
138.1,3.074,44
138.3,3.028,36
138.5,3.001,33
138.7,2.994,34
138.9,3.006,34
139.1,3.045,41
139.3,3.045,46
139.5,3.022,38
139.7,3.011,31
139.9,3.018,40
140.1,3.018,46
140.3,3.009,37
140.5,2.978,30
140.7,2.99,39
140.9,2.991,49
141.1,2.985,51
141.3,2.977,51
141.5,2.97,52
141.7,2.961,46
141.9,2.949,38
142.1,2.934,31
142.3,2.927,32
142.5,2.917,34
142.7,2.861,35
142.9,2.807,33
143.1,2.808,32
143.5,2.893,33
143.7,2.89,34
143.9,2.883,33
144.1,2.825,35
144.3,2.764,36
144.5,2.74,35
144.7,2.741,35
144.9,2.771,36
145.1,2.822,33
145.3,2.796,31
145.5,2.761,29
145.7,2.806,32
145.9,2.809,33
146.1,2.792,32
146.3,2.716,32
146.5,2.711,33
146.7,2.708,34
146.9,2.726,33
147.1,2.783,36
147.3,2.781,45
147.5,2.76,41
147.7,2.734,33
147.9,2.758,42
148.1,2.767,54
148.3,2.759,50
148.5,2.735,37
148.7,2.725,33
148.9,2.742,46
149.1,2.743,58
149.3,2.74,59
149.5,2.735,59
149.7,2.731,59
149.9,2.724,56
150.1,2.715,46
150.3,2.704,36
150.5,2.688,31
150.7,2.697,38
150.9,2.699,43
151.1,2.694,40
151.3,2.67,33
151.5,2.656,33
151.7,2.665,42
151.9,2.674,50
152.1,2.677,59
152.3,2.674,62
152.5,2.67,62
152.7,2.667,62
152.9,2.66,61
153.1,2.65,47
153.5,2.179,45
153.7,2.158,55
153.9,2.164,62
154.1,2.164,55
154.3,2.154,46
154.5,2.143,41
154.7,2.164,51
155.3,2.162,46
155.5,2.134,42
155.7,2.136,37
155.9,2.168,33
156.1,2.256,32
156.3,2.289,31
156.5,2.309,31
156.7,2.353,32
157.1,2.49,45
157.3,2.518,47
157.5,2.51,45
157.7,2.504,44
157.9,2.499,44
158.1,2.496,43
158.3,2.504,40
158.5,2.552,49
158.7,2.564,63
158.9,2.564,68
159.1,2.561,69
159.3,2.559,69
159.5,2.556,68
159.7,2.555,68
159.9,2.551,68
160.1,2.548,68
160.3,2.543,69
160.5,2.541,68
160.7,2.539,69
160.9,2.535,69
161.1,2.533,69
161.3,2.533,69
161.5,2.531,70
161.7,2.53,69
161.9,2.528,70
162.1,2.524,70
162.3,2.523,70
162.5,2.521,70
162.7,2.516,70
162.9,2.515,70
163.1,2.513,70
163.3,2.511,70
163.5,2.509,71
163.7,2.507,71
163.9,2.505,71
164.1,2.504,71
164.3,2.5,72
164.5,2.5,71
164.7,2.497,71
164.9,2.497,71
165.1,2.493,70
165.3,2.483,69
165.9,2.268,65
166.1,0.15,162
166.3,0.16,159
166.5,0.162,163
166.7,0.164,165
166.9,0.162,162
167.1,0.164,165
167.3,0.163,167
167.5,0.167,166
167.7,0.165,170
167.9,0.167,169
168.1,0.167,166
168.3,0.166,168
168.5,0.169,167
168.7,0.169,166
168.9,0.168,166
169.1,0.167,166
169.3,0.161,170
169.5,0.165,166
169.7,0.17,164
169.9,0.166,167
170.1,0.165,166
170.3,0.163,171
170.5,0.163,171
170.7,0.16,175
170.9,0.163,176
171.1,0.164,177
171.3,0.162,179
171.5,0.16,178
171.7,0.156,182
171.9,0.154,183
172.1,0.153,184
172.3,0.152,183
172.5,0.153,183
172.7,0.153,182
172.9,0.152,183
173.1,0.153,182
173.3,0.156,180
173.5,0.159,179
173.7,0.161,178
173.9,0.163,177
174.1,0.162,176
174.3,0.159,175
174.5,0.162,172
174.7,0.164,170
174.9,0.164,166
175.1,0.161,165
175.3,0.161,163
175.5,0.161,162
175.7,0.166,161
175.9,0.165,163
176.1,0.162,164
176.3,0.163,163
176.5,0.169,158
176.7,0.159,163
176.9,0.161,161
177.1,0.172,157
177.3,0.176,154
177.5,0.172,158
177.7,0.173,152
177.9,0.173,154
178.1,0.173,150
178.3,0.174,151
178.5,2.461,70
178.7,2.461,70
179.1,2.461,71
179.3,2.462,71
179.5,2.461,71
179.7,2.462,71
179.9,2.461,72
180.1,2.462,72
180.3,2.463,73
180.5,2.463,73
180.7,2.463,73
180.9,2.464,74
181.1,2.464,74
181.3,2.464,74
181.5,2.463,74
181.7,2.464,74
181.9,2.466,75
182.1,2.468,74
182.3,2.468,75
182.5,2.469,75
182.7,2.471,74
182.9,2.472,74
183.1,2.472,75
183.3,2.474,75
183.5,2.477,74
183.7,2.477,75
183.9,2.478,73
184.1,2.479,74
184.3,2.479,74
184.5,2.48,74
184.7,2.481,74
184.9,2.484,74
185.1,2.484,74
185.3,2.486,73
185.5,2.489,73
185.7,2.489,73
185.9,2.49,72
186.1,2.493,72
186.3,2.496,70
186.7,0.23,149
186.9,0.228,148
187.1,0.225,149
187.3,0.214,151
187.5,0.213,152
187.7,0.211,152
187.9,0.206,156
188.1,0.249,155
188.3,0.269,153
188.5,0.272,157
188.7,0.27,158
188.9,0.27,159
189.1,0.272,158
189.3,0.276,156
189.5,0.275,152
189.7,0.261,151
189.9,0.245,146
190.1,0.213,155
190.3,0.194,164
190.5,0.177,173
190.7,0.175,174
190.9,0.174,176
191.1,0.17,178
191.3,0.168,178
191.5,0.167,178
191.7,0.17,176
191.9,0.169,176
192.1,0.167,173
192.3,0.168,169
192.5,0.189,151
192.7,2.556,61
192.9,0.175,149
193.3,0.17,155
193.5,0.163,162
193.7,0.167,164
193.9,0.166,166
194.1,0.164,164
194.3,0.162,164
194.5,0.163,163
194.7,0.163,166
194.9,0.163,163
195.1,0.159,167
195.3,0.163,164
195.5,0.162,164
195.7,0.163,164
195.9,0.163,163
196.1,0.165,164
196.3,0.167,163
196.5,0.162,162
196.7,0.159,163
196.9,0.161,162
197.1,0.16,165
197.3,0.166,162
197.5,0.163,165
197.7,0.163,165
197.9,0.158,166
198.1,0.155,169
198.3,0.159,167
198.5,0.159,169
198.7,0.163,165
198.9,0.165,166
199.1,0.17,163
199.3,0.171,168
199.5,0.173,163
199.7,0.17,170
199.9,0.17,170
200.1,0.166,173
200.3,0.168,175
200.5,0.169,175
200.7,0.17,177
200.9,0.171,178
201.1,0.169,179
201.3,0.165,179
201.5,0.161,181
201.7,0.161,179
201.9,0.159,180
202.1,0.158,181
202.3,0.158,181
202.5,0.157,181
202.7,0.159,181
202.9,0.159,180
203.1,0.159,180
203.3,0.163,177
203.5,0.164,177
203.7,0.164,176
203.9,0.159,175
204.1,0.157,174
204.3,0.157,173
204.5,0.164,165
204.7,0.164,166
204.9,0.165,166
205.1,0.168,166
205.3,0.164,167
205.5,0.164,167
205.7,0.167,165
205.9,0.163,168
206.1,0.167,165
206.3,0.164,167
206.5,0.167,167
206.7,0.167,167
206.9,0.166,166
207.1,0.165,168
207.3,0.169,162
207.5,0.164,164
207.7,0.158,165
207.9,0.154,169
208.1,0.162,163
208.3,0.16,166
208.5,0.159,162
208.7,0.164,161
208.9,0.179,155
209.1,0.175,156
209.7,1.615,34
209.9,1.602,35
210.1,1.592,37
210.3,1.581,38
210.5,1.57,39
210.7,1.561,39
210.9,1.554,38
211.1,1.544,38
211.3,1.536,37
211.5,1.527,36
211.7,1.518,39
211.9,1.509,40
212.1,1.456,43
212.3,1.437,54
212.5,1.43,61
212.7,1.428,65
212.9,1.426,66
213.1,1.422,66
213.3,1.416,68
213.5,1.409,68
213.7,1.402,68
213.9,1.394,67
214.1,1.382,64
214.3,1.363,59
214.5,1.346,53
214.7,1.326,47
214.9,1.308,40
215.1,1.286,35
215.3,1.276,34
215.5,1.271,34
215.7,1.267,34
215.9,1.264,34
216.1,1.26,34
216.3,1.255,33
216.5,1.251,33
216.7,1.246,33
216.9,1.243,33
217.1,1.235,33
217.3,1.22,33
217.5,1.204,33
217.7,1.18,34
217.9,1.131,36
218.3,0.967,39
219.1,0.517,108
219.3,0.508,111
219.5,0.503,113
219.7,0.5,113
219.9,0.496,114
220.1,0.494,114
220.3,0.492,116
220.5,0.491,116
220.7,0.488,118
220.9,0.486,118
221.1,0.482,120
221.3,0.481,121
221.5,0.479,123
221.7,0.479,124
221.9,0.476,126
222.1,0.474,127
222.3,0.474,127
222.5,0.474,130
222.7,0.471,135
222.9,0.469,139
223.1,0.467,142
223.3,0.467,144
223.5,0.468,144
223.7,0.468,144
223.9,0.47,139
224.1,0.472,138
224.3,0.472,136
224.5,0.472,135
224.7,0.475,133
224.9,0.473,130
225.1,0.473,129
225.3,0.474,127
225.5,0.475,127
225.7,0.476,126
225.9,0.478,123
226.1,0.48,123
226.3,0.483,121
226.5,0.484,121
226.7,0.485,118
226.9,0.486,120
227.1,0.488,118
227.3,0.491,116
227.5,0.492,116
227.7,0.494,116
227.9,0.498,114
228.1,0.501,114
228.3,0.509,111
228.5,0.518,109
228.7,0.565,105
228.9,0.601,100
229.7,0.966,41
229.9,1.013,42
230.1,1.031,45
230.3,1.04,50
230.5,1.04,53
230.7,1.038,57
230.9,1.039,61
231.1,1.039,63
231.3,1.037,62
231.5,1.034,64
231.7,1.033,64
231.9,1.031,64
232.1,1.03,62
232.3,1.026,60
232.5,1.023,57
232.7,1.022,55
232.9,1.018,54
233.1,1.013,54
233.3,1.009,56
233.5,1.002,57
233.9,0.906,57
234.1,0.872,61
234.3,0.869,60
234.5,0.866,60
234.7,0.863,63
234.9,0.861,63
235.1,0.86,65
235.3,0.859,67
235.5,0.86,66
235.7,0.861,67
235.9,0.86,66
236.1,0.859,65
236.3,0.861,61
236.5,0.863,64
236.7,0.863,65
236.9,0.862,65
237.1,0.865,63
237.3,0.865,63
237.5,0.868,63
237.7,0.869,63
237.9,0.873,60
238.1,0.876,60
238.3,0.876,59
238.5,0.878,59
238.7,0.882,57
238.9,0.884,57
239.1,0.888,59
239.3,0.896,58
239.5,0.905,57
239.7,0.911,55
239.9,0.916,55
240.1,0.918,56
240.3,0.915,57
240.7,0.821,70
240.9,0.799,76
241.1,0.791,77
241.3,0.789,77
241.5,0.79,76
241.7,0.789,77
241.9,0.786,76
242.1,0.783,79
242.3,0.78,83
242.5,0.781,82
242.7,0.782,83
242.9,0.782,82
243.1,0.782,79
243.3,0.782,77
243.5,0.781,80
243.7,0.784,77
243.9,0.785,79
244.1,0.787,77
244.3,0.788,78
244.5,0.79,77
244.7,0.793,75
244.9,0.795,76
245.1,0.799,76
245.3,0.804,75
245.5,0.812,73
245.7,0.821,70
245.9,0.826,69
246.1,0.829,69
246.3,0.833,70
246.5,0.84,68
246.7,0.85,65
246.9,0.856,65
247.1,0.861,64
247.3,0.861,66
247.5,0.864,67
247.7,0.865,65
247.9,0.866,65
248.1,0.868,68
248.3,0.871,67
248.5,0.871,67
248.7,0.87,68
248.9,0.87,68
249.1,0.868,69
249.3,0.868,66
249.5,0.869,66
249.7,0.867,67
249.9,0.86,68
250.1,0.799,78
250.3,0.774,80
250.5,0.765,81
250.7,0.76,81
250.9,0.754,86
251.1,0.751,88
251.3,0.751,89
251.5,0.75,89
251.7,0.75,89
251.9,0.751,91
252.1,0.752,91
252.3,0.753,92
252.5,0.754,92
252.7,0.755,88
252.9,0.753,87
253.1,0.758,83
253.3,0.76,83
253.5,0.764,83
253.7,0.778,77
253.9,0.786,79
254.1,0.794,78
254.3,0.801,76
254.5,0.807,75
254.7,0.813,72
254.9,0.818,73
255.1,0.822,73
255.3,0.825,73
255.5,0.827,74
255.7,0.829,75
255.9,0.83,77
256.1,0.832,78
256.3,0.833,79
256.5,0.834,79
256.7,0.834,78
256.9,0.834,79
257.1,0.832,77
257.3,0.829,75
257.5,0.776,83
257.7,0.742,88
257.9,0.728,90
258.1,0.721,90
258.3,0.718,90
258.5,0.718,89
258.7,0.717,90
258.9,0.714,93
259.1,0.712,95
259.3,0.712,96
259.5,0.711,97
259.7,0.712,97
259.9,0.712,96
260.1,0.711,96
260.3,0.709,95
260.5,0.708,95
260.7,0.707,94
260.9,0.708,96
261.1,0.709,92
261.3,0.711,91
261.5,0.711,92
261.7,0.712,89
261.9,0.716,89
262.1,0.717,90
262.3,0.718,91
262.5,0.722,96
262.7,0.727,98
262.9,0.732,90
263.1,0.737,87
263.3,0.734,99
263.5,0.73,98
263.7,0.727,95
263.9,0.723,94
264.1,0.72,94
264.3,0.719,94
264.5,0.719,94
264.7,0.718,93
264.9,0.718,96
265.1,0.719,97
265.3,0.72,95
265.5,0.718,97
265.7,0.72,96
265.9,0.725,97
266.1,0.728,101
266.3,0.726,101
266.5,0.722,94
266.7,0.721,91
266.9,0.723,91
267.1,0.725,88
267.3,0.728,89
267.5,0.732,89
267.7,0.748,92
267.9,0.77,93
268.1,0.835,89
268.3,0.844,91
268.5,0.848,91
268.7,0.848,89
268.9,0.845,85
269.1,0.843,81
269.3,0.844,79
269.5,0.843,78
269.7,0.841,79
269.9,0.84,75
270.1,0.837,76
270.3,0.833,76
270.5,0.83,79
270.7,0.827,78
270.9,0.821,75
271.1,0.818,76
271.3,0.812,77
271.5,0.809,77
271.7,0.804,78
271.9,0.8,79
272.1,0.795,78
272.3,0.79,82
272.5,0.787,82
272.7,0.783,81
272.9,0.781,84
273.1,0.78,82
273.3,0.778,82
273.5,0.776,87
273.7,0.776,87
273.9,0.774,88
274.1,0.774,90
274.3,0.773,90
274.5,0.772,90
274.7,0.772,88
274.9,0.771,86
275.1,0.772,83
275.3,0.773,83
275.5,0.778,84
275.7,0.794,80
276.1,0.896,62
276.3,0.899,61
276.5,0.902,63
276.7,0.905,64
276.9,0.906,66
277.1,0.905,66
277.3,0.906,68
277.5,0.907,68
277.7,0.908,68
277.9,0.907,68
278.1,0.905,68
278.3,0.904,67
278.5,0.903,67
278.7,0.902,65
278.9,0.901,64
279.1,0.898,63
279.3,0.893,63
279.5,0.888,63
279.7,0.882,65
279.9,0.878,63
280.1,0.873,63
280.3,0.863,67
280.5,0.856,68
280.7,0.848,69
280.9,0.843,71
281.1,0.836,73
281.3,0.83,72
281.5,0.825,73
281.7,0.822,72
281.9,0.819,74
282.1,0.814,74
282.3,0.811,77
282.5,0.809,77
282.7,0.809,76
282.9,0.808,77
283.1,0.807,80
283.3,0.807,78
283.5,0.806,80
283.7,0.805,81
283.9,0.806,82
284.1,0.806,83
284.3,0.806,82
284.5,0.805,83
284.7,0.804,80
284.9,0.805,79
285.1,0.807,77
285.3,0.808,78
285.5,0.811,77
285.7,0.815,76
285.9,0.826,76
286.1,0.841,72
286.3,0.895,60
286.5,0.922,60
286.7,0.928,61
286.9,0.929,63
287.1,0.932,64
287.3,0.932,66
287.5,0.933,68
287.7,0.934,69
287.9,0.933,68
288.1,0.932,70
288.3,0.931,69
288.5,0.931,68
288.7,0.931,67
288.9,0.933,65
289.1,0.931,64
289.3,0.928,63
289.5,0.927,62
289.7,0.924,62
289.9,0.922,62
290.1,0.917,62
290.3,0.915,60
290.5,0.91,59
290.7,0.905,58
290.9,0.901,58
291.1,0.894,60
291.3,0.89,60
291.5,0.884,63
291.7,0.878,65
291.9,0.874,64
292.1,0.869,64
292.3,0.864,65
292.5,0.86,63
292.7,0.855,67
292.9,0.854,69
293.1,0.852,70
293.3,0.848,70
293.5,0.847,71
293.7,0.846,74
293.9,0.847,74
294.1,0.845,77
294.3,0.844,78
294.5,0.842,80
294.7,0.845,78
294.9,0.846,76
295.1,0.847,73
295.3,0.848,72
295.5,0.848,69
295.7,0.851,67
295.9,0.857,66
296.1,0.872,63
296.5,1.004,64
296.7,1.006,65
296.9,1.008,64
297.1,1.008,63
297.3,1.008,62
297.5,1.005,61
297.7,1.004,61
297.9,1.002,59
298.1,0.999,59
298.3,0.996,58
298.5,0.991,57
298.7,0.985,57
298.9,0.981,57
299.1,0.975,59
299.3,0.967,58
299.5,0.958,58
299.7,0.954,56
299.9,0.95,55
300.1,0.948,55
300.3,0.942,56
300.5,0.938,56
300.7,0.934,57
300.9,0.931,58
301.1,0.932,59
301.3,0.931,59
301.5,0.931,60
301.7,0.933,61
301.9,0.931,63
302.1,0.93,65
302.3,0.93,64
302.5,0.93,63
302.7,0.93,61
302.9,0.931,60
303.1,0.932,59
303.3,0.932,59
303.5,0.936,58
303.7,0.944,59
303.9,0.963,63
304.3,1.059,62
304.5,1.058,61
304.7,1.056,59
304.9,1.054,58
305.1,1.052,58
305.3,1.049,57
305.5,1.047,57
305.7,1.042,55
305.9,1.04,55
306.1,1.036,56
306.3,1.032,57
306.5,1.028,57
306.7,1.023,57
306.9,1.019,57
307.1,1.016,57
307.3,1.013,57
307.5,1.012,58
307.7,1.012,59
307.9,1.009,60
308.1,1.008,62
308.3,1.009,63
308.5,1.01,64
308.7,1.012,65
308.9,1.013,63
309.1,1.013,62
309.3,1.013,59
309.5,1.013,58
309.7,1.015,57
309.9,1.02,59
310.1,1.037,62
310.5,1.136,65
310.7,1.14,64
310.9,1.142,63
311.1,1.141,62
311.3,1.138,63
311.5,1.135,64
311.7,1.13,64
311.9,1.124,64
312.1,1.113,62
312.3,1.103,59
312.7,0.831,70
312.9,0.807,74
313.1,0.795,79
313.3,0.792,79
313.5,0.79,77
313.7,0.788,77
313.9,0.787,76
314.1,0.785,74
314.3,0.783,74
314.5,0.779,77
314.7,0.776,78
314.9,0.773,83
315.1,0.775,78
315.3,0.771,79
