timestamp,x,y,theta,vx,vy,omega,leftVel,rightVel,imuYaw,gyroZ,accelX,accelY
4158611987,0,0,-1.45524,0,0,0.00409671,0,0,276.38,0.06,-0.02,-0.04
4158612189,0,0,-1.45775,0,0,0.0508544,0,0,276.38,0.06,-0.03,-0.07
4158612378,0,0,-1.45792,0,0,0.0520026,0,0,276.38,0,-0.05,-0.07
4158612560,0,0,-1.46082,0,0,-0.0605669,0,0,276.38,0,-0.06,-0.06
4158612761,0,0,-1.45948,0,0,0.0188659,0,0,276.38,0.06,-0.03,-0.05
4158612962,0,0,-1.45935,0,0,0.0880998,0,0,276.38,0.13,-0.02,-0.06
4158613165,0,0,-1.45937,0,0,0.0323438,0,0,276.38,0.06,-0.04,-0.06
4158613353,0,0,-1.46115,0,0,-0.0500374,0,0,276.38,0,-0.03,-0.06
4158613543,0,0,-1.4587,0,0,0.113087,0,0,276.38,0.19,-0.04,-0.05
4158613750,0,0,-1.45963,0,0,-0.00210361,0,0,276.38,0,-0.02,-0.04
4158613956,0,0,-1.45989,0,0,-0.0502384,0,0,276.38,-0.06,-0.02,-0.06
4158614156,0,0,-1.45997,0,0,0.0248217,0,0,276.38,0.06,-0.05,-0.06
4158614358,0,0,-1.45871,0,0,0.0286589,0,0,276.38,0.06,-0.03,-0.07
4158614559,0,0,-1.45935,0,0,-0.028363,0,0,276.38,0,-0.06,-0.07
4158614761,0,0,-1.45782,0,0,0.0538018,0,0,276.38,0.06,-0.02,-0.08
4158614973,0,0,-1.46,0,0,-0.0322136,0,0,276.38,0,-0.05,-0.06
4158615173,0,0,-1.45945,0,0,-0.0246806,0,0,276.38,0,-0.05,-0.05
4158615374,0,0,-1.45975,0,0,-0.0517929,0,0,276.38,-0.13,-0.03,-0.07
4158615574,0,0,-1.45842,0,0,0.0499401,0,0,276.38,0.06,-0.02,-0.07
4158615775,0,0,-1.45826,0,0,0.0517887,0,0,276.38,0.06,-0.04,-0.05
4158615965,0,0,-1.45836,0,0,0.00183677,0,0,276.38,0,-0.02,-0.04
4158616166,0,0,-1.46074,0,0,-0.0927388,0,0,276.38,-0.13,-0.03,-0.05
4158616367,0,0,-1.46148,0,0,-0.0541721,0,0,276.38,-0.06,-0.03,-0.07
4158616567,0,0,-1.45976,0,0,-0.0457591,0,0,276.38,-0.06,-0.05,-0.06
4158616770,0,0,-1.45964,0,0,-0.0408291,0,0,276.38,-0.06,-0.03,-0.05
4158616969,0,0,-1.45951,0,0,0.0517541,0,0,276.38,0.13,-0.03,-0.05
4158617170,0,0,-1.45758,0,0,0.102484,0,0,276.38,0.13,-0.03,-0.06
4158617362,0,0,-1.45826,0,0,0.0445157,0,0,276.38,0,-0.06,-0.06
4158617566,0,0,-1.45827,0,0,0.00521206,0,0,276.38,0.06,-0.01,-0.04
4158617767,0,0,-1.45846,0,0,0.0757303,0,0,276.38,0.06,-0.04,-0.05
4158617967,0,0,-1.46011,0,0,-0.057094,0,0,276.38,-0.06,-0.04,-0.07
4158618167,0,0,-1.45904,0,0,0.00622197,0,0,276.38,0,-0.05,-0.05
4158618368,0,0,-1.45965,0,0,0.0395708,0,0,276.38,0.06,-0.04,-0.04
4158618559,0,0,-1.45992,0,0,0.00390251,0,0,276.38,0,-0.04,-0.05
4158618760,0,0,-1.45941,0,0,0.0645872,0,0,276.38,0.13,-0.03,-0.06
4158618960,0,0,-1.46024,0,0,-0.0851002,0,0,276.38,-0.13,-0.04,-0.06
4158619151,0,0,-1.46009,0,0,0.0364461,0,0,276.38,0.06,-0.04,-0.06
4158619352,0,0,-1.45937,0,0,0.042493,0,0,276.38,0.06,-0.04,-0.05
4158619552,0,0,-1.45799,0,0,0.0651132,0,0,276.38,0.06,-0.03,-0.06
4158619752,0,0,-1.45929,0,0,0.0198895,0,0,276.38,0,-0.05,-0.05
4158619933,0,0,-1.45875,0,0,-0.00804064,0,0,276.38,0,-0.05,-0.05
4158620134,0,0,-1.45934,0,0,0.0228226,0,0,276.38,0,-0.04,-0.06
4158620337,0,0,-1.45903,0,0,0.0245689,0,0,276.38,0.06,-0.03,-0.05
4158620539,0,0,-1.45875,0,0,0.00104535,0,0,276.38,0,-0.03,-0.07
4158620739,0,0,-1.45799,0,0,0.0542703,0,0,276.38,0.06,-0.05,-0.05
4158620931,0,0,-1.45938,0,0,-0.0390289,0,0,276.38,-0.06,-0.05,-0.05
4158621132,0,0,-1.45795,0,0,0.00789161,0,0,276.38,-0.06,-0.04,-0.07
4158621333,0,0,-1.45885,0,0,0.0283594,0,0,276.38,0.06,-0.06,-0.06
4158621522,0,0,-1.45921,0,0,-0.0823818,0,0,276.38,-0.19,-0.03,-0.04
4158621723,0,0,-1.45789,0,0,0.0305574,0,0,276.38,0.06,-0.04,-0.05
4158621923,0,0,-1.4595,0,0,-0.0889867,0,0,276.38,-0.13,-0.04,-0.08
4158622124,0,0,-1.45905,0,0,0.0172345,0,0,276.38,0,-0.03,-0.05
4158622324,0,0,-1.4585,0,0,0.0402192,0,0,276.38,0,-0.05,-0.03
4158622526,0,0,-1.45982,0,0,-0.022975,0,0,276.38,0,-0.04,-0.04
4158622736,0,0,-1.45858,0,0,-0.00996629,0,0,276.38,0,-0.03,-0.06
4158622930,0,0,-1.45815,0,0,0.0511338,0,0,276.38,0.06,-0.04,-0.06
4158623132,0,0,-1.45942,0,0,-0.032113,0,0,276.38,0,-0.02,-0.06
4158623334,0,0,-1.46139,0,0,-0.103799,0,0,276.38,-0.13,-0.04,-0.06
4158623533,0,0,-1.45953,0,0,-0.0408466,0,0,276.38,-0.06,-0.03,-0.06
4158623743,0,0,-1.46003,0,0,-0.0389275,0,0,276.38,-0.06,-0.05,-0.06
4158623944,0,0,-1.45921,0,0,0.0223737,0,0,276.38,0.06,-0.01,-0.05
4158624144,0,0,-1.45632,0,0,0.112333,0,0,276.38,0,-0.04,-0.06
4158624347,0,0,-1.4585,0,0,0.0371418,0,0,276.38,0,-0.03,-0.04
4158624546,0,0,-1.45868,0,0,0.0336896,0,0,276.38,0,-0.03,-0.07
4158624736,0,0,-1.4596,0,0,0.0270537,0,0,276.38,0.06,-0.04,-0.08
4158624938,0,0,-1.45738,0,0,0.0788211,0,0,276.38,0,-0.02,-0.06
4158625148,0,0,-1.45979,0,0,-0.0272352,0,0,276.38,0,-0.04,-0.07
4158625350,0,0,-1.45947,0,0,-0.00377325,0,0,276.38,0,-0.04,-0.05
4158625552,0,0,-1.45966,0,0,0.0375829,0,0,276.38,0.06,-0.03,-0.05
4158625754,0,0,-1.45761,0,0,0.0572873,0,0,276.38,0.06,-0.02,-0.06
4158625965,0,0,-1.45848,0,0,0.0482312,0,0,276.38,0.06,-0.03,-0.06
4158626155,0,0,-1.45745,0,0,-0.00221661,0,0,276.38,-0.06,-0.05,-0.07
4158626356,0,0,-1.45799,0,0,0.003571,0,0,276.38,0,-0.03,-0.05
4158626547,0,0,-1.45958,0,0,0.0819367,0,0,276.38,0.13,-0.03,-0.05
4158626737,0,0,-1.45773,0,0,0.0880633,0,0,276.38,0.13,-0.03,-0.08
4158626948,0,0,-1.45905,0,0,0.0224511,0,0,276.38,0.06,-0.03,-0.04
4158627148,0,0,-1.46015,0,0,-0.056739,0,0,276.38,-0.06,-0.02,-0.06
4158627350,0,0,-1.4596,0,0,0.0821488,0,0,276.38,0.19,-0.03,-0.07
4158627549,0,0,-1.45833,0,0,0.0339146,0,0,276.38,0,-0.04,-0.05
4158627751,0,0,-1.45917,0,0,-0.0386144,0,0,276.38,-0.06,-0.05,-0.05
4158627959,0,0,-1.45915,0,0,0.0512546,0,0,276.38,0.06,-0.05,-0.09
4158628154,0,0,-1.45931,0,0,-0.0176152,0,0,276.38,0,-0.03,-0.04
4158628357,0,0,-1.45789,0,0,0.0530876,0,0,276.38,0.06,-0.03,-0.05
4158628557,0,0,-1.46016,0,0,-0.0351717,0,0,276.38,0,-0.04,-0.06
4158628770,0,0,-1.45844,0,0,0.0917182,0,0,276.38,0.13,-0.06,-0.06
4158628969,0,0,-1.45954,0,0,0.0129048,0,0,276.38,0.06,-0.02,-0.06
4158629170,0,0,-1.4596,0,0,0.0802446,0,0,276.38,0.13,-0.02,-0.06
4158629369,0,0,-1.46082,0,0,-0.0422421,0,0,276.38,0,-0.05,-0.04
4158629571,0,0,-1.45943,0,0,-0.0934562,0,0,276.38,-0.13,-0.02,-0.06
4158629761,0,0,-1.4583,0,0,-0.0264125,0,0,276.38,-0.06,-0.06,-0.07
